

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 21:51:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  6580  17A6  0DFB               	rlf	??_PWM_Init+2,f
  6581  17A7  0DFC               	rlf	??_PWM_Init+3,f
  6582  17A8                     u2120:
  6583  17A8  3EFF               	addlw	-1
  6584  17A9  1D03               	skipz
  6585  17AA  2FA3               	goto	u2125
  6586  17AB  087C               	movf	??_PWM_Init+3,w
  6587  17AC  00F3               	movwf	___aldiv@divisor+3
  6588  17AD  087B               	movf	??_PWM_Init+2,w
  6589  17AE  00F2               	movwf	___aldiv@divisor+2
  6590  17AF  087A               	movf	??_PWM_Init+1,w
  6591  17B0  00F1               	movwf	___aldiv@divisor+1
  6592  17B1  0879               	movf	??_PWM_Init,w
  6593  17B2  00F0               	movwf	___aldiv@divisor
  6594  17B3  3000               	movlw	0
  6595  17B4  00F7               	movwf	___aldiv@dividend+3
  6596  17B5  303D               	movlw	61
  6597  17B6  00F6               	movwf	___aldiv@dividend+2
  6598  17B7  3009               	movlw	9
  6599  17B8  00F5               	movwf	___aldiv@dividend+1
  6600  17B9  3000               	movlw	0
  6601  17BA  00F4               	movwf	___aldiv@dividend
  6602  17BB  120A  158A  2143  160A  118A  	fcall	___aldiv
  6603  17C0  0870               	movf	?___aldiv,w
  6604  17C1  3EFF               	addlw	255
  6605  17C2  1683               	bsf	3,5	;RP0=1, select bank1
  6606  17C3  1303               	bcf	3,6	;RP1=0, select bank1
  6607  17C4  0092               	movwf	18	;volatile
  6608  17C5                     l124:
  6609  17C5  0008               	return
  6610  17C6                     __end_of_PWM_Init:
  6611                           
  6612                           	psect	text20
  6613  0943                     __ptext20:	
  6614 ;; *************** function ___aldiv *****************
  6615 ;; Defined at:
  6616 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  6617 ;; Parameters:    Size  Location     Type
  6618 ;;  divisor         4    0[COMMON] long 
  6619 ;;  dividend        4    4[COMMON] long 
  6620 ;; Auto vars:     Size  Location     Type
  6621 ;;  quotient        4    2[BANK0 ] long 
  6622 ;;  sign            1    1[BANK0 ] unsigned char 
  6623 ;;  counter         1    0[BANK0 ] unsigned char 
  6624 ;; Return value:  Size  Location     Type
  6625 ;;                  4    0[COMMON] long 
  6626 ;; Registers used:
  6627 ;;		wreg, status,2, status,0
  6628 ;; Tracked objects:
  6629 ;;		On entry : 0/0
  6630 ;;		On exit  : 0/0
  6631 ;;		Unchanged: 0/0
  6632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6633 ;;      Params:         8       0       0       0       0
  6634 ;;      Locals:         0       6       0       0       0
  6635 ;;      Temps:          1       0       0       0       0
  6636 ;;      Totals:         9       6       0       0       0
  6637 ;;Total ram usage:       15 bytes
  6638 ;; Hardware stack levels used: 1
  6639 ;; This function calls:
  6640 ;;		Nothing
  6641 ;; This function is called by:
  6642 ;;		_PWM_Init
  6643 ;;		_PWM1_Duty
  6644 ;;		_PWM2_Duty
  6645 ;; This function uses a non-reentrant model
  6646 ;;
  6647                           
  6648                           
  6649                           ;psect for function ___aldiv
  6650  0943                     ___aldiv:
  6651  0943                     l1652:	
  6652                           ;incstack = 0
  6653                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  6654                           
  6655  0943  1283               	bcf	3,5	;RP0=0, select bank0
  6656  0944  1303               	bcf	3,6	;RP1=0, select bank0
  6657  0945  01A1               	clrf	___aldiv@sign
  6658  0946                     l1654:
  6659  0946  1FF3               	btfss	___aldiv@divisor+3,7
  6660  0947  2949               	goto	u1981
  6661  0948  294A               	goto	u1980
  6662  0949                     u1981:
  6663  0949  2957               	goto	l317
  6664  094A                     u1980:
  6665  094A                     l1656:
  6666  094A  09F0               	comf	___aldiv@divisor,f
  6667  094B  09F1               	comf	___aldiv@divisor+1,f
  6668  094C  09F2               	comf	___aldiv@divisor+2,f
  6669  094D  09F3               	comf	___aldiv@divisor+3,f
  6670  094E  0AF0               	incf	___aldiv@divisor,f
  6671  094F  1903               	skipnz
  6672  0950  0AF1               	incf	___aldiv@divisor+1,f
  6673  0951  1903               	skipnz
  6674  0952  0AF2               	incf	___aldiv@divisor+2,f
  6675  0953  1903               	skipnz
  6676  0954  0AF3               	incf	___aldiv@divisor+3,f
  6677  0955  01A1               	clrf	___aldiv@sign
  6678  0956  0AA1               	incf	___aldiv@sign,f
  6679  0957                     l317:
  6680  0957  1FF7               	btfss	___aldiv@dividend+3,7
  6681  0958  295A               	goto	u1991
  6682  0959  295B               	goto	u1990
  6683  095A                     u1991:
  6684  095A  296A               	goto	l1662
  6685  095B                     u1990:
  6686  095B                     l1658:
  6687  095B  09F4               	comf	___aldiv@dividend,f
  6688  095C  09F5               	comf	___aldiv@dividend+1,f
  6689  095D  09F6               	comf	___aldiv@dividend+2,f
  6690  095E  09F7               	comf	___aldiv@dividend+3,f
  6691  095F  0AF4               	incf	___aldiv@dividend,f
  6692  0960  1903               	skipnz
  6693  0961  0AF5               	incf	___aldiv@dividend+1,f
  6694  0962  1903               	skipnz
  6695  0963  0AF6               	incf	___aldiv@dividend+2,f
  6696  0964  1903               	skipnz
  6697  0965  0AF7               	incf	___aldiv@dividend+3,f
  6698  0966                     l1660:
  6699  0966  3001               	movlw	1
  6700  0967  00F8               	movwf	??___aldiv
  6701  0968  0878               	movf	??___aldiv,w
  6702  0969  06A1               	xorwf	___aldiv@sign,f
  6703  096A                     l1662:
  6704  096A  3000               	movlw	0
  6705  096B  00A5               	movwf	___aldiv@quotient+3
  6706  096C  3000               	movlw	0
  6707  096D  00A4               	movwf	___aldiv@quotient+2
  6708  096E  3000               	movlw	0
  6709  096F  00A3               	movwf	___aldiv@quotient+1
  6710  0970  3000               	movlw	0
  6711  0971  00A2               	movwf	___aldiv@quotient
  6712  0972                     l1664:
  6713  0972  0873               	movf	___aldiv@divisor+3,w
  6714  0973  0472               	iorwf	___aldiv@divisor+2,w
  6715  0974  0471               	iorwf	___aldiv@divisor+1,w
  6716  0975  0470               	iorwf	___aldiv@divisor,w
  6717  0976  1903               	skipnz
  6718  0977  2979               	goto	u2001
  6719  0978  297A               	goto	u2000
  6720  0979                     u2001:
  6721  0979  29C7               	goto	l1684
  6722  097A                     u2000:
  6723  097A                     l1666:
  6724  097A  01A0               	clrf	___aldiv@counter
  6725  097B  0AA0               	incf	___aldiv@counter,f
  6726  097C  298A               	goto	l1670
  6727  097D                     l1668:
  6728  097D  3001               	movlw	1
  6729  097E  00F8               	movwf	??___aldiv
  6730  097F                     u2015:
  6731  097F  1003               	clrc
  6732  0980  0DF0               	rlf	___aldiv@divisor,f
  6733  0981  0DF1               	rlf	___aldiv@divisor+1,f
  6734  0982  0DF2               	rlf	___aldiv@divisor+2,f
  6735  0983  0DF3               	rlf	___aldiv@divisor+3,f
  6736  0984  0BF8               	decfsz	??___aldiv,f
  6737  0985  297F               	goto	u2015
  6738  0986  3001               	movlw	1
  6739  0987  00F8               	movwf	??___aldiv
  6740  0988  0878               	movf	??___aldiv,w
  6741  0989  07A0               	addwf	___aldiv@counter,f
  6742  098A                     l1670:
  6743  098A  1FF3               	btfss	___aldiv@divisor+3,7
  6744  098B  298D               	goto	u2021
  6745  098C  298E               	goto	u2020
  6746  098D                     u2021:
  6747  098D  297D               	goto	l1668
  6748  098E                     u2020:
  6749  098E                     l1672:
  6750  098E  3001               	movlw	1
  6751  098F  00F8               	movwf	??___aldiv
  6752  0990                     u2035:
  6753  0990  1003               	clrc
  6754  0991  0DA2               	rlf	___aldiv@quotient,f
  6755  0992  0DA3               	rlf	___aldiv@quotient+1,f
  6756  0993  0DA4               	rlf	___aldiv@quotient+2,f
  6757  0994  0DA5               	rlf	___aldiv@quotient+3,f
  6758  0995  0BF8               	decfsz	??___aldiv,f
  6759  0996  2990               	goto	u2035
  6760  0997                     l1674:
  6761  0997  0873               	movf	___aldiv@divisor+3,w
  6762  0998  0277               	subwf	___aldiv@dividend+3,w
  6763  0999  1D03               	skipz
  6764  099A  29A5               	goto	u2045
  6765  099B  0872               	movf	___aldiv@divisor+2,w
  6766  099C  0276               	subwf	___aldiv@dividend+2,w
  6767  099D  1D03               	skipz
  6768  099E  29A5               	goto	u2045
  6769  099F  0871               	movf	___aldiv@divisor+1,w
  6770  09A0  0275               	subwf	___aldiv@dividend+1,w
  6771  09A1  1D03               	skipz
  6772  09A2  29A5               	goto	u2045
  6773  09A3  0870               	movf	___aldiv@divisor,w
  6774  09A4  0274               	subwf	___aldiv@dividend,w
  6775  09A5                     u2045:
  6776  09A5  1C03               	skipc
  6777  09A6  29A8               	goto	u2041
  6778  09A7  29A9               	goto	u2040
  6779  09A8                     u2041:
  6780  09A8  29B8               	goto	l1680
  6781  09A9                     u2040:
  6782  09A9                     l1676:
  6783  09A9  0870               	movf	___aldiv@divisor,w
  6784  09AA  02F4               	subwf	___aldiv@dividend,f
  6785  09AB  0871               	movf	___aldiv@divisor+1,w
  6786  09AC  1C03               	skipc
  6787  09AD  0F71               	incfsz	___aldiv@divisor+1,w
  6788  09AE  02F5               	subwf	___aldiv@dividend+1,f
  6789  09AF  0872               	movf	___aldiv@divisor+2,w
  6790  09B0  1C03               	skipc
  6791  09B1  0F72               	incfsz	___aldiv@divisor+2,w
  6792  09B2  02F6               	subwf	___aldiv@dividend+2,f
  6793  09B3  0873               	movf	___aldiv@divisor+3,w
  6794  09B4  1C03               	skipc
  6795  09B5  0F73               	incfsz	___aldiv@divisor+3,w
  6796  09B6  02F7               	subwf	___aldiv@dividend+3,f
  6797  09B7                     l1678:
  6798  09B7  1422               	bsf	___aldiv@quotient,0
  6799  09B8                     l1680:
  6800  09B8  3001               	movlw	1
  6801  09B9                     u2055:
  6802  09B9  1003               	clrc
  6803  09BA  0CF3               	rrf	___aldiv@divisor+3,f
  6804  09BB  0CF2               	rrf	___aldiv@divisor+2,f
  6805  09BC  0CF1               	rrf	___aldiv@divisor+1,f
  6806  09BD  0CF0               	rrf	___aldiv@divisor,f
  6807  09BE  3EFF               	addlw	-1
  6808  09BF  1D03               	skipz
  6809  09C0  29B9               	goto	u2055
  6810  09C1                     l1682:
  6811  09C1  3001               	movlw	1
  6812  09C2  02A0               	subwf	___aldiv@counter,f
  6813  09C3  1D03               	btfss	3,2
  6814  09C4  29C6               	goto	u2061
  6815  09C5  29C7               	goto	u2060
  6816  09C6                     u2061:
  6817  09C6  298E               	goto	l1672
  6818  09C7                     u2060:
  6819  09C7                     l1684:
  6820  09C7  0821               	movf	___aldiv@sign,w
  6821  09C8  1903               	btfsc	3,2
  6822  09C9  29CB               	goto	u2071
  6823  09CA  29CC               	goto	u2070
  6824  09CB                     u2071:
  6825  09CB  29D7               	goto	l1688
  6826  09CC                     u2070:
  6827  09CC                     l1686:
  6828  09CC  09A2               	comf	___aldiv@quotient,f
  6829  09CD  09A3               	comf	___aldiv@quotient+1,f
  6830  09CE  09A4               	comf	___aldiv@quotient+2,f
  6831  09CF  09A5               	comf	___aldiv@quotient+3,f
  6832  09D0  0AA2               	incf	___aldiv@quotient,f
  6833  09D1  1903               	skipnz
  6834  09D2  0AA3               	incf	___aldiv@quotient+1,f
  6835  09D3  1903               	skipnz
  6836  09D4  0AA4               	incf	___aldiv@quotient+2,f
  6837  09D5  1903               	skipnz
  6838  09D6  0AA5               	incf	___aldiv@quotient+3,f
  6839  09D7                     l1688:
  6840  09D7  0825               	movf	___aldiv@quotient+3,w
  6841  09D8  00F3               	movwf	?___aldiv+3
  6842  09D9  0824               	movf	___aldiv@quotient+2,w
  6843  09DA  00F2               	movwf	?___aldiv+2
  6844  09DB  0823               	movf	___aldiv@quotient+1,w
  6845  09DC  00F1               	movwf	?___aldiv+1
  6846  09DD  0822               	movf	___aldiv@quotient,w
  6847  09DE  00F0               	movwf	?___aldiv
  6848  09DF                     l327:
  6849  09DF  0008               	return
  6850  09E0                     __end_of___aldiv:
  6851                           
  6852                           	psect	text21
  6853  175B                     __ptext21:	
  6854 ;; *************** function _ADC_Read *****************
  6855 ;; Defined at:
  6856 ;;		line 17 in file "C:/Users/leoba/Downloads/biblioteca/adc.c"
  6857 ;; Parameters:    Size  Location     Type
  6858 ;;  channel         1    wreg     unsigned char 
  6859 ;; Auto vars:     Size  Location     Type
  6860 ;;  channel         1    4[COMMON] unsigned char 
  6861 ;; Return value:  Size  Location     Type
  6862 ;;                  2    0[COMMON] unsigned int 
  6863 ;; Registers used:
  6864 ;;		wreg, status,2, status,0
  6865 ;; Tracked objects:
  6866 ;;		On entry : 0/0
  6867 ;;		On exit  : 0/0
  6868 ;;		Unchanged: 0/0
  6869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6870 ;;      Params:         2       0       0       0       0
  6871 ;;      Locals:         1       0       0       0       0
  6872 ;;      Temps:          2       0       0       0       0
  6873 ;;      Totals:         5       0       0       0       0
  6874 ;;Total ram usage:        5 bytes
  6875 ;; Hardware stack levels used: 1
  6876 ;; This function calls:
  6877 ;;		Nothing
  6878 ;; This function is called by:
  6879 ;;		_main
  6880 ;; This function uses a non-reentrant model
  6881 ;;
  6882                           
  6883                           
  6884                           ;psect for function _ADC_Read
  6885  175B                     _ADC_Read:
  6886                           
  6887                           ;incstack = 0
  6888                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  6889                           ;ADC_Read@channel stored from wreg
  6890  175B  00F4               	movwf	ADC_Read@channel
  6891  175C                     l2400:
  6892                           
  6893                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 17: unsigned int ADC_Read(unsigned char chan
      +                          nel);C:/Users/leoba/Downloads/biblioteca/adc.c: 18: {;C:/Users/leoba/Downloads/bibliotec
      +                          a/adc.c: 19:    if(channel > 7)
  6894  175C  3008               	movlw	8
  6895  175D  0274               	subwf	ADC_Read@channel,w
  6896  175E  1C03               	skipc
  6897  175F  2F61               	goto	u3721
  6898  1760  2F62               	goto	u3720
  6899  1761                     u3721:
  6900  1761  2F65               	goto	l2406
  6901  1762                     u3720:
  6902  1762                     l2402:
  6903                           
  6904                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 20:      return 0;
  6905  1762  01F0               	clrf	?_ADC_Read
  6906  1763  01F1               	clrf	?_ADC_Read+1
  6907  1764  2F8E               	goto	l163
